economy,economy_code,region,income_group,non_discrimination_clause,non_discrimination_explicit_to_sex,constitution_equality_clause,quota_corporate_board,legistative_quota_for_boards
Afghanistan,AFG,South Asia,Low income,Yes,No,Yes,No quota,27%
Albania,ALB,Europe & Central Asia,Upper middle income,Yes,Yes,Yes,No quota,No quota
Algeria,DZA,Middle East & North Africa,Upper middle income,Yes,Yes,Yes,No quota,No quota
Angola,AGO,Sub-Saharan Africa,Lower middle income,Yes,Yes,Yes,No quota,No quota
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,Yes,Yes,No,No quota,No quota
Argentina,ARG,Latin America & Caribbean,Upper middle income,No,N/A,Yes,No quota,No quota
Armenia,ARM,Europe & Central Asia,Lower middle income,Yes,Yes,Yes,No quota,No quota
Australia,AUS,High income: OECD,High income,No,N/A,No,No quota,No quota
Austria,AUT,High income: OECD,High income,No,N/A,Yes,No quota,No quota
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,No,N/A,Yes,No quota,No quota
"Bahamas, The",BHS,Latin America & Caribbean,High income,Yes,No,Yes,No quota,No quota
Bahrain,BHR,Middle East & North Africa,High income,Yes,Yes,Yes,No quota,No quota
Bangladesh,BGD,South Asia,Lower middle income,Yes,Yes,Yes,No quota,14%
Barbados,BRB,Latin America & Caribbean,High income,Yes,No,No,No quota,No quota
Belarus,BLR,Europe & Central Asia,Upper middle income,Yes,No,Yes,No quota,No quota
Belgium,BEL,High income: OECD,High income,Yes,No,Yes,33%,No quota
Belize,BLZ,Latin America & Caribbean,Upper middle income,Yes,Yes,Yes,No quota,No quota
Benin,BEN,Sub-Saharan Africa,Low income,No,N/A,Yes,No quota,No quota
Bhutan,BTN,South Asia,Lower middle income,Yes,Yes,Yes,No quota,No quota
Bolivia,BOL,Latin America & Caribbean,Lower middle income,Yes,Yes,Yes,No quota,No quota
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,Yes,Yes,No,No quota,No quota
Botswana,BWA,Sub-Saharan Africa,Upper middle income,Yes,Yes,No,No quota,No quota
Brazil,BRA,Latin America & Caribbean,Upper middle income,Yes,Yes,Yes,No quota,No quota
Brunei Darussalam,BRN,East Asia & Pacific,High income,No,N/A,No,No quota,No quota
Bulgaria,BGR,Europe & Central Asia,Upper middle income,No,N/A,Yes,No quota,No quota
Burkina Faso,BFA,Sub-Saharan Africa,Low income,Yes,Yes,Yes,No quota,No quota
Burundi,BDI,Sub-Saharan Africa,Low income,Yes,Yes,Yes,No quota,30%
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,Yes,Yes,Yes,No quota,No quota
Cambodia,KHM,East Asia & Pacific,Lower middle income,Yes,Yes,Yes,No quota,No quota
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,No,N/A,Yes,No quota,No quota
Canada,CAN,High income: OECD,High income,Yes,Yes,Yes,No quota,No quota
Central African Republic,CAF,Sub-Saharan Africa,Low income,No,N/A,Yes,No quota,No quota
Chad,TCD,Sub-Saharan Africa,Low income,Yes,Yes,Yes,No quota,No quota
Chile,CHL,High income: OECD,High income,No,N/A,Yes,No quota,No quota
China,CHN,East Asia & Pacific,Upper middle income,No,N/A,Yes,No quota,>0
Colombia,COL,Latin America & Caribbean,Upper middle income,Yes,Yes,Yes,No quota,No quota
Comoros,COM,Sub-Saharan Africa,Low income,No,N/A,No,No quota,No quota
"Congo, Dem. Rep.",ZAR,Sub-Saharan Africa,Low income,Yes,Yes,Yes,No quota,No quota
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,No,N/A,Yes,No quota,No quota
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,Yes,No,Yes,No quota,No quota
C̫te d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,Yes,Yes,Yes,No quota,No quota
Croatia,HRV,Europe & Central Asia,Upper middle income,No,N/A,Yes,No quota,No quota
Cyprus,CYP,Europe & Central Asia,High income,Yes,Yes,Yes,No quota,No quota
Czech Republic,CZE,High income: OECD,High income,No,N/A,Yes,No quota,No quota
Denmark,DNK,High income: OECD,High income,No,N/A,No,No quota,No quota
Djibouti,DJI,Middle East & North Africa,Lower middle income,No,N/A,Yes,No quota,No quota
Dominica,DMA,Latin America & Caribbean,Upper middle income,Yes,Yes,No,No quota,No quota
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,Yes,Yes,Yes,No quota,No quota
Ecuador,ECU,Latin America & Caribbean,Upper middle income,Yes,Yes,Yes,No quota,No quota
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,Yes,Yes,Yes,No quota,10%
El Salvador,SLV,Latin America & Caribbean,Lower middle income,No,N/A,Yes,No quota,No quota
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,Yes,Yes,Yes,No quota,No quota
Eritrea,ERI,Sub-Saharan Africa,Low income,..,..,..,No quota,30%
Estonia,EST,High income: OECD,High income,Yes,Yes,Yes,No quota,No quota
Ethiopia,ETH,Sub-Saharan Africa,Low income,Yes,Yes,Yes,No quota,No quota
Fiji,FJI,East Asia & Pacific,Upper middle income,Yes,Yes,Yes,No quota,No quota
Finland,FIN,High income: OECD,High income,No,N/A,Yes,No quota,No quota
France,FRA,High income: OECD,High income,No,N/A,Yes,40%,No quota
Gabon,GAB,Sub-Saharan Africa,Upper middle income,No,N/A,Yes,No quota,No quota
"Gambia, The",GMB,Sub-Saharan Africa,Low income,Yes,Yes,Yes,No quota,No quota
Georgia,GEO,Europe & Central Asia,Lower middle income,No,N/A,Yes,No quota,No quota
Germany,DEU,High income: OECD,High income,No,N/A,Yes,30%,No quota
Ghana,GHA,Sub-Saharan Africa,Lower middle income,Yes,Yes,Yes,No quota,No quota
Greece,GRC,High income: OECD,High income,No,N/A,Yes,No quota,No quota
Grenada,GRD,Latin America & Caribbean,Upper middle income,Yes,Yes,No,No quota,No quota
